"","tiket","id_tienda","id_producto"
"1",291027,29,27
"2",281013,28,21
"3",281031,28,23
"4",281027,28,2
"5",41038,4,21
"6",51007,5,36
"7",241044,24,26
"8",11027,1,50
"9",261042,26,21
"10",271032,27,47
"11",231012,23,4
"12",281020,28,34
"13",271047,27,10
"14",191015,19,18
"15",171015,17,26
"16",11040,1,25
"17",101031,10,23
"18",221001,22,9
"19",291016,29,17
"20",301007,30,21
"21",131009,13,5
"22",111035,11,31
"23",161045,16,4
"24",51041,5,42
"25",301010,30,9
"26",131032,13,1
"27",241039,24,48
"28",21046,2,8
"29",11016,1,4
"30",141018,14,28
"31",41042,4,21
"32",251043,25,15
"33",121013,12,20
"34",231034,23,10
"35",211034,21,5
"36",261015,26,19
"37",131003,13,1
"38",101041,10,40
"39",241010,24,37
"40",261034,26,34
"41",111048,11,20
"42",21037,2,23
"43",51017,5,2
"44",11045,1,13
"45",211050,21,21
"46",251013,25,16
"47",121002,12,2
"48",121008,12,44
"49",201044,20,29
"50",41036,4,1
"51",181048,18,33
"52",291002,29,17
"53",261045,26,29
"54",21043,2,21
"55",141000,14,49
"56",301037,30,50
"57",111006,11,21
"58",11024,1,38
"59",221011,22,16
"60",31036,3,27
"61",41038,4,16
"62",161009,16,11
"63",131038,13,2
"64",231015,23,1
"65",91047,9,24
"66",161014,16,38
"67",121032,12,10
"68",31005,3,29
"69",81008,8,34
"70",231034,23,38
"71",281039,28,11
"72",141042,14,5
"73",81049,8,18
"74",221044,22,9
"75",101015,10,19
"76",91016,9,48
"77",301026,30,27
"78",211008,21,46
"79",261039,26,3
"80",191028,19,6
"81",201006,20,24
"82",161036,16,40
"83",161048,16,1
"84",41034,4,36
"85",91027,9,46
"86",211044,21,31
"87",11050,1,41
"88",291038,29,39
"89",271048,27,34
"90",101042,10,34
"91",181039,18,47
"92",81009,8,6
"93",71029,7,20
"94",61015,6,18
"95",301046,30,50
"96",21006,2,31
"97",41009,4,4
"98",141020,14,17
"99",261012,26,17
"100",201033,20,33
"101",71013,7,19
"102",121042,12,7
"103",291032,29,49
"104",261010,26,17
"105",181046,18,17
"106",31007,3,38
"107",291010,29,20
"108",221009,22,44
"109",11039,1,35
"110",181038,18,15
"111",161042,16,21
"112",21003,2,43
"113",11012,1,15
"114",21046,2,31
"115",271002,27,19
"116",201042,20,29
"117",181049,18,45
"118",241007,24,33
"119",281004,28,1
"120",111012,11,18
"121",181030,18,17
"122",11010,1,37
"123",51021,5,46
"124",151001,15,24
"125",171001,17,15
"126",141018,14,29
"127",231021,23,4
"128",221033,22,11
"129",271034,27,11
"130",71002,7,8
"131",111007,11,22
"132",261020,26,14
"133",191007,19,15
"134",291045,29,50
"135",231029,23,21
"136",141002,14,45
"137",51041,5,24
"138",181034,18,24
"139",61023,6,28
"140",11047,1,23
"141",261037,26,29
"142",51007,5,35
"143",231033,23,4
"144",51031,5,2
"145",71002,7,3
"146",261004,26,27
"147",81002,8,37
"148",151044,15,22
"149",211050,21,8
"150",171043,17,37
"151",221012,22,41
"152",81045,8,36
"153",301032,30,50
"154",231050,23,30
"155",121010,12,24
"156",31041,3,7
"157",41036,4,4
"158",271014,27,42
"159",301029,30,31
"160",301033,30,31
"161",301036,30,37
"162",161034,16,30
"163",131004,13,9
"164",131038,13,17
"165",221001,22,47
"166",11042,1,13
"167",111037,11,7
"168",301011,30,36
"169",121026,12,43
"170",191044,19,29
"171",151038,15,45
"172",291048,29,28
"173",171026,17,35
"174",31004,3,43
"175",31019,3,23
"176",271010,27,9
"177",281012,28,29
"178",211045,21,24
"179",141044,14,4
"180",101024,10,4
"181",51034,5,20
"182",241049,24,38
"183",231022,23,22
"184",251036,25,29
"185",201038,20,15
"186",71032,7,50
"187",151046,15,12
"188",91017,9,50
"189",101046,10,46
"190",231042,23,31
"191",91036,9,13
"192",151032,15,9
"193",211037,21,36
"194",81006,8,6
"195",91030,9,18
"196",131018,13,31
"197",81043,8,30
"198",61038,6,39
"199",241012,24,44
"200",121029,12,20
"201",241033,24,37
"202",81028,8,41
"203",151028,15,39
"204",61028,6,45
"205",121020,12,3
"206",201000,20,38
"207",261050,26,8
"208",261011,26,1
"209",141009,14,49
"210",171015,17,38
"211",241030,24,47
"212",141045,14,8
"213",111015,11,12
"214",131006,13,14
"215",301006,30,11
"216",71050,7,4
"217",201045,20,16
"218",141045,14,2
"219",171032,17,14
"220",211033,21,18
"221",81032,8,49
"222",221041,22,12
"223",11018,1,42
"224",81021,8,31
"225",101033,10,50
"226",181042,18,34
"227",151017,15,48
"228",111020,11,9
"229",231011,23,37
"230",181018,18,20
"231",301044,30,32
"232",111022,11,48
"233",301024,30,46
"234",21006,2,14
"235",41029,4,19
"236",161002,16,14
"237",151032,15,35
"238",101046,10,18
"239",71004,7,36
"240",291004,29,22
"241",141048,14,20
"242",51024,5,30
"243",121047,12,12
"244",121043,12,4
"245",301043,30,30
"246",291008,29,27
"247",111029,11,8
"248",31022,3,17
"249",161022,16,3
"250",291006,29,30
"251",281046,28,12
"252",171030,17,35
"253",201037,20,5
"254",271013,27,22
"255",41024,4,26
"256",161012,16,2
"257",301027,30,15
"258",191028,19,49
"259",151036,15,27
"260",81017,8,26
"261",101012,10,44
"262",121017,12,25
"263",181023,18,11
"264",171023,17,33
"265",51043,5,17
"266",121001,12,31
"267",111024,11,46
"268",231033,23,7
"269",51037,5,34
"270",261042,26,2
"271",281048,28,40
"272",141014,14,9
"273",181034,18,19
"274",71029,7,13
"275",241037,24,40
"276",251001,25,26
"277",131034,13,6
"278",291050,29,8
"279",151030,15,15
"280",11022,1,43
"281",131015,13,7
"282",41035,4,23
"283",71004,7,14
"284",121008,12,27
"285",141000,14,50
"286",31039,3,8
"287",281009,28,11
"288",31035,3,50
"289",251036,25,22
"290",251004,25,26
"291",211002,21,25
"292",141004,14,14
"293",171024,17,23
"294",221033,22,9
"295",21025,2,6
"296",241035,24,26
"297",251004,25,50
"298",231021,23,33
"299",191000,19,50
"300",101032,10,10
"301",151001,15,6
"302",271020,27,21
"303",41038,4,40
"304",121024,12,45
"305",221009,22,25
"306",281009,28,33
"307",301034,30,6
"308",141002,14,24
"309",61017,6,45
"310",41045,4,44
"311",31032,3,47
"312",211000,21,20
"313",271007,27,27
"314",91002,9,12
"315",71025,7,45
"316",121023,12,20
"317",221037,22,24
"318",111042,11,26
"319",221050,22,5
"320",21044,2,25
"321",231050,23,19
"322",181007,18,23
"323",201004,20,24
"324",121020,12,6
"325",31046,3,40
"326",11005,1,19
"327",261035,26,10
"328",111029,11,7
"329",81036,8,50
"330",291002,29,34
"331",221045,22,23
"332",251026,25,6
"333",181039,18,11
"334",31040,3,32
"335",201027,20,27
"336",241005,24,26
"337",181034,18,9
"338",181035,18,20
"339",251031,25,25
"340",171020,17,10
"341",141022,14,41
"342",51043,5,27
"343",161035,16,21
"344",111027,11,18
"345",231034,23,43
"346",71050,7,24
"347",121032,12,3
"348",191034,19,48
"349",41000,4,1
"350",61030,6,45
"351",271032,27,34
"352",301005,30,40
"353",21030,2,24
"354",201018,20,34
"355",101049,10,14
"356",81004,8,35
"357",191000,19,46
"358",161002,16,43
"359",91046,9,6
"360",231023,23,44
"361",141047,14,15
"362",101033,10,44
"363",71034,7,36
"364",91022,9,4
"365",61019,6,23
"366",221042,22,48
"367",141041,14,11
"368",301016,30,10
"369",191044,19,36
"370",271026,27,12
"371",31020,3,19
"372",271031,27,16
"373",291001,29,8
"374",161029,16,33
"375",121044,12,38
"376",291011,29,23
"377",291018,29,40
"378",121001,12,3
"379",21045,2,13
"380",121039,12,26
"381",121008,12,12
"382",71037,7,2
"383",121029,12,15
"384",241030,24,25
"385",71011,7,8
"386",241047,24,46
"387",41039,4,25
"388",221035,22,9
"389",41049,4,3
"390",161042,16,31
"391",81028,8,42
"392",61017,6,29
"393",141046,14,22
"394",291032,29,38
"395",171023,17,9
"396",131024,13,11
"397",281001,28,9
"398",191000,19,45
"399",131043,13,48
"400",111039,11,38
"401",261035,26,49
"402",251027,25,28
"403",161031,16,8
"404",241028,24,15
"405",261018,26,20
"406",301038,30,13
"407",221008,22,43
"408",141003,14,28
"409",301000,30,43
"410",131010,13,19
"411",101013,10,18
"412",231045,23,39
"413",251021,25,39
"414",151001,15,35
"415",281030,28,10
"416",191012,19,28
"417",91013,9,2
"418",111042,11,6
"419",191015,19,50
"420",281013,28,12
"421",281012,28,5
"422",41011,4,43
"423",11049,1,10
"424",231036,23,33
"425",191037,19,46
"426",111025,11,39
"427",291050,29,25
"428",101013,10,38
"429",11012,1,50
"430",101022,10,44
"431",261020,26,38
"432",301003,30,37
"433",101013,10,2
"434",291021,29,46
"435",271027,27,41
"436",151031,15,14
"437",51037,5,12
"438",111023,11,8
"439",281003,28,19
"440",281040,28,8
"441",211011,21,44
"442",161005,16,41
"443",271025,27,10
"444",51050,5,49
"445",181037,18,42
"446",81046,8,44
"447",41025,4,28
"448",251025,25,27
"449",81018,8,5
"450",71036,7,15
"451",181014,18,32
"452",171036,17,1
"453",91001,9,12
"454",231019,23,48
"455",271017,27,45
"456",281035,28,41
"457",11044,1,46
"458",21031,2,37
"459",211014,21,8
"460",71003,7,18
"461",51040,5,20
"462",181011,18,48
"463",241029,24,2
"464",211040,21,3
"465",171033,17,50
"466",281046,28,20
"467",301032,30,20
"468",281030,28,40
"469",261030,26,41
"470",291017,29,50
"471",91042,9,24
"472",251025,25,40
"473",221036,22,16
"474",291009,29,48
"475",91030,9,33
"476",11038,1,14
"477",201048,20,20
"478",61003,6,36
"479",71004,7,19
"480",251024,25,6
"481",31026,3,22
"482",271026,27,28
"483",231042,23,31
"484",131022,13,34
"485",161028,16,48
"486",161032,16,35
"487",31038,3,10
"488",281000,28,17
"489",181043,18,46
"490",251002,25,41
